0,1,2,3,4,5,6,7,8,9,10,11,12,13
CO,147,"63,48","26,56","26,04","27,29",,,,,,,,
CR,17,"72,74","25,85","24,50","26,50",,,,,,,,
CC,4,"63,30","25,60","25,60","25,60",,,,,,,,
CU,3,"63,30","25,60","25,60","25,60",,,,,,,,
CS,2,"62,50","25,60","25,60","25,60",,,,,,,,
BP,6155,"73,28","26,24","24,41","27,86",,,,,,,,
BO,2265,"75,46","26,60","25,48","28,42",Baconer,BO,-,Purchase,Price,,,
BR,276,"74,50","25,96","24,60","28,06",,,,,,,,
BC,35,"71,80","24,13","20,53","28,50",,,,,,,,
BU,4,"71,355","23,06","19,00","28,50",,,,,,,,
BS,9,"85,81","20,11","19,00","22,00",,,,,,,,
HP,4211,"85,83","25,47","24,50","26,04",,,,,,,,
HO,5111,"87,94","25,44","24,50","26,06",,,,,,,,
HR,789,"90,83","24,57","24,26","24,94",,,,,,,,
HC,72,"90,36","21,11","20,17","24,39",,,,,,,,
HU,7,"86,86","21,19","19,92","24,50",,,,,,,,
HS,10,"95,84","19,90","18,00","26,50",,,,,,,,
SAU,740,"137,21","19,39","16,34","23,61",,,,,,,,
SAB,"191,00","109,38","22,72","21,29","24,00",,,,,,,,
23,359,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,37,39
19,20,21,22,23,24,25,2017,,,,,,
2016,,,,,,,,,,,,,
54,56,58,60,62,64,66,68,70,,,,,
19,20,21,22,23,24,25,2017,,,,,,
2016,,,,,,,,,,,,,
22,23,24,25,26,27,,,,,,,,
19,20,21,22,23,24,25,2017,,,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6644,73.96,22.93,19.10,26.50,,,,,,,,
BO,2970,76.26,22.48,17.59,25.00,,,,,,,,
BR,270,75.88,22.22,18.42,23.80,,,,,,,,
BC,22,75.34,20.93,19.88,22.10,,,,,,,,
BU,5,68.17,20.62,18.72,22.00,,,,,,,,
BS,10,74.56,18.41,16.50,23.50,,,,,,,,
PP,1041,48.56,25.30,18.00,27.20,,,,,,,,
PO,92,49.19,23.84,22.80,27.20,,,,,,,,
PR,49,44.48,23.77,22.30,24.25,,,,,,,,
PU,2,54.85,20.20,20.20,20.20,,,,,,,,
PS,5,43.25,20.34,17.30,24.00,,,,,,,,
SAB,191,101.90,13.19,10.50,17.30,,,,,,,,
HP,3811,86.73,23.67,21.00,24.66,,,,,,,,
HO,4597,88.58,23.57,21.00,24.53,Hide,Feedlot,15.39,,,,,
HR,874,89.42,23.12,12.80,23.94,Veldt,15.28,,,,,,
HC,174,91.34,20.71,19.58,23.00,Dorper,ea,55.00,,,,,
HU,27,93.89,19.38,10.40,21.00,Merino,ea,90.73,,,,,
HS,17,97.13,21.40,9.40,23.00,,,,,,,,
CP,1043,61.13,24.56,23.00,26.75,,,,,,,,
CO,184,62.22,23.83,23.00,25.58,,,,,,,,
CR,29,63.15,22.91,21.00,24.00,,,,,,,,
CC,2,59.94,17.66,16.00,19.37,,,,,,,,
SAS,321,140.825,17.79,15.00,23.00,,,,,,,,
22,380,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,25,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
15161718192021222324252016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
5052545658,,,,,,,,,,,,,
15161718192021222324252016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
212223242526,,,,,,,,,,,,,
15161718192021222324252016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%444546474849,,,,,,,,,,,,
19,20,21,22,23,24,25Beef,A2,-Sales,Price,2019,2018,,
6769717375,,,,,,,,,,,,,
19202122232425Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
15171921232527,,,,,,,,,,,,,
19,20,21,22,23,24,2565,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,4736,73.29,23.92,22.00,26.50,,,,,,,,
BO,2221,75.63,23.93,22.00,25.00,,,,,,,,
BR,264,75.28,23.36,21.61,24.00,,,,,,,,
BC,20,73.41,19.34,18.00,22.10,,,,,,,,
BU,12,74.37,18.35,15.00,21.00,,,,,,,,
BS,11,72.06,15.92,15.65,17.00,,,,,,,,
PP,969,47.24,24.45,20.50,26.50,,,,,,,,
PO,119,49.82,23.47,22.00,26.00,,,,,,,,
PR,19,49.33,21.41,20.50,25.50,,,,,,,,
PC,11,49.10,18.56,15.00,23.00,,,,,,,,
PU,1,45.80,17.00,17.00,17.00,,,,,,,,
PS,11,36.24,22.00,22.00,22.00,,,,,,,,
SAB,270,103.23,15.25,8.00,23.50,,,,,,,,
HP,4670,84.76,23.50,22.00,25.00,Hide,Feedlot,15.39,,,,,
HO,5495,86.62,23.70,22.00,24.45,Veldt,15.28,,,,,,
HR,1042,88.36,23.21,11.80,24.00,Dorper,ea,51.67,,,,,
HC,95,86.87,20.85,15.00,23.50,Merino,ea,100.80,,,,,
HU,7,86.81,20.12,17.00,22.10,,,,,,,,
HS,26,96.41,22.24,9.40,23.50,,,,,,,,
CP,952,60.91,23.88,22.10,26.50,,,,,,,,
CO,138,62.34,23.81,22.10,25.00,,,,,,,,
CR,19,62.92,23.24,21.50,25.00,,,,,,,,
CC,6,61.55,17.98,15.00,21.50,,,,,,,,
CU,1,61.90,20.50,20.50,20.50,,,,,,,,
CS,2,57.35,16.00,16.00,16.00,,,,,,,,
SAS,682,134.49,16.74,12.00,23.50,,,,,,,,
"21,799",,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,26,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30.5,32.5
16,17,18,19,20,21,22,23,24,25,26,2016,,
2015,,,,,,,,,,,,,
40,42,44,46,48,50,52,54,56,58,60,,,
16,17,18,19,20,21,22,23,24,25,26,2016,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
16,17,18,19,20,21,22,23,24,25,26,2016,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"15,36",,,,,,,
PP,2121,"53,35","26,39","25,40","29,04",Veldt,"15,23",,,,,,
PO,123,"52,26","25,86","23,84","27,77",Dorper,ea,"43,33",,,,,
PR,31,"51,67","24,46","20,90","27,83",Merino,ea,"100,94",,,,,
PC,6,"52,73","21,44","20,00","24,50",,,,,,,,
PS,1,"18,60","13,00","13,00","13,00",,,,,,,,
CP,1314,"61,38","27,13","25,95","28,54",,,,,,,,
CO,176,"61,50","26,83","25,97","29,33",,,,,,,,
CR,15,"62,38","26,70","26,50","27,00",,,,,,,,
CC,3,"64,13","16,67","16,00","17,00",,,,,,,,
CS,1,"61,10","18,00","18,00","18,00",,,,,,,,
BP,6536,"73,14","26,33","23,00","28,50",,,,,,,,
BO,1855,"74,85","26,32","23,00","27,94",,,,,,,,
BR,213,"75,92","25,40","23,41","26,37",,,,,,,,
BC,22,"72,87","21,70","16,48","24,70",,,,,,,,
BU,4,"73,34","20,78","19,97","23,40",,,,,,,,
BS,10,"74,96","21,29","18,25","25,60",,,,,,,,
HP,4398,"85,76","25,64","24,50","27,18",,,,,,,,
HO,5368,"87,30","25,72","24,50","28,48",,,,,,,,
HR,919,"89,60","25,09","23,50","28,37",,,,,,,,
HC,71,"91,00","20,35","16,06","26,15",,,,,,,,
HU,17,"90,14","20,38","13,00","26,54",,,,,,,,
HS,16,"90,64","23,17","16,39","27,73",,,,,,,,
SAU,780,"139,21","19,25","16,16","23,89",,,,,,,,
SAB,296,"116,72","19,32","10,85","24,02",,,,,,,,
24,296,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,34,36
17,18,19,20,21,22,23,24,25,26,Beef,A2,-,Sales
54,56,58,60,62,64,66,68,70,72,74,76,,
17,18,19,20,21,22,23,24,25,26,Lamb,A2,-,Sales
22,23,24,25,26,27,,,,,,,,
A2,8,204,"280,47","46,59","47,29","46,17","48,44",Hide,Feedlot,"7,76",,,
A3,1,268,"296,46","46,74","47,24","46,64","48,24",Veldt,"8,26",,,,
AB2,337,"269,04","45,09","46,38","44,47","47,57",Dorper,ea,"32,14",,,,
AB3,77,"280,15","45,47","43,42","45,79","47,63",Merino,ea,"86,67",,,,
B2,238,"251,01","41,68","43,42","41,02","45,73",,,,,,,
B3,70,"289,13","41,58","43,93","42,41","45,45",,,,,,,
C2,1,274,"264,69","39,93","41,53","39,45","43,21",,,,,,
C3,454,"289,26","39,93","41,98","39,45","43,14",,,,,,,
11,922,,,,,,,,,,,,
A0,34,"17,54","55,11","64,60","45,00","69,48",,,,,,,
A1,125,"18,18","75,33","77,03","72,00","82,00",,,,,,,
A2,2,666,"21,28","74,60","79,39","77,83","80,78",,,,,,
A3,207,"23,90","74,89","79,60","77,77","81,72",,,,,,,
A4,31,"25,17","68,36","76,29","68,91","80,00",,,,,,,
A5,3,"23,30","65,00","65,00","65,00","65,00",,,,,,,
A6,10,"35,18","63,63","64,82","56,00","70,00",,,,,,,
AB2,64,"22,95","65,06","71,78","67,00","78,00",,,,,,,
AB3,1,"27,60","67,50","78,50","78,50","78,50",,,,,,,
B2,116,"23,48","64,82","66,93","59,95","69,79",,,,,,,
B3,2,"28,55","62,94","66,45","64,00","69,00",,,,,,,
C2,919,"24,28","57,39","59,52","58,37","60,62",,,,,,,
C3,153,"26,94","57,70","58,87","58,42","59,05",,,,,,,
4,331,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1,547,"52,94","23,97","21,15","25,05",,,,,,,
O,133,"51,45","21,61","19,67","23,67",,,,,,,,
R,20,"44,39","20,92","16,50","22,63",,,,,,,,
C,8,"46,74","21,05","15,00","22,00",,,,,,,,
U,1,"45,60","22,00","22,00","22,00",,,,,,,,
S,21,"14,15","10,96","10,00","15,00",,,,,,,,
P,500,"61,11","21,01","16,74","23,48",,,,,,,,
O,44,"62,58","22,17","21,00","25,00",,,,,,,,
R,5,"61,85","20,04","15,00","23,00",,,,,,,,
P,6,993,"76,16","21,33","19,85","22,35",,,,,,,
O,2,436,"77,02","21,53","20,11","22,50",,,,,,,
R,298,"77,04","21,13","19,64","22,50",,,,,,,,
C,20,"78,57","20,85","17,25","22,50",,,,,,,,
U,12,"72,88","18,66","14,50","22,50",,,,,,,,
S,86,"96,74","19,09","17,21","20,80",,,,,,,,
P,2,206,"86,29","21,66","20,49","22,50",,,,,,,
O,3,299,"88,35","20,67","19,81","21,86",,,,,,,
R,602,"89,65","18,68","18,33","19,85",,,,,,,,
C,33,"87,37","18,26","16,76","19,69",,,,,,,,
S,90,"98,68","17,74","15,42","19,34",,,,,,,,
697,"137,20","16,06","12,44","18,29",,,,,,,,,
19,05165,-,"79,99",kg,80,-,"99,99",kg,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za56,-,"64,99"
20,21,22,23,24,25,26Beef,A2,-Sales,Price,2018,2017,2016,
545964697479,,,,,,,,,,,,,
20,21,22,23,24,25,26Lamb,A2,-Sales,Price,2018,2017,2016,
182022242628,,,,,,,,,,,,,
2021222324252665,"-79,99",kg,O,-Sales,2018,2017,2016Class,Units,Avg,Mass,Avg,Purch,Avg
A2,9625,"274,69","44,75","45,37","44,35","47,20",Hide,Feedlot,Weighted,"1,94",,,
A3,1272,"293,46","44,81","45,57","44,48","47,59",Hide,Field,Average,"1,61",,,
AB2,494,"263,93","43,33","44,00","39,29","46,91",Dorper,ea,"25,00",,,,
AB3,148,"304,16","44,20","44,80","43,78","47,04",Merino,ea,"38,57",,,,
B2,302,"274,35","39,24","40,84","38,84","44,17",,,,,,,
B3,130,"312,12","39,42","40,59","38,66","43,70",,,,,,,
C2,1319,"267,59","37,24","39,77","37,29","42,17",,,,,,,
C3,516,"274,83","37,33","39,31","34,78","42,06",,,,,,,
13,806,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg,80,-,"99,99",kg404244464850,
20,21,22,23,24,25,26Beef,A2,-Sales,Price,2019,2018,,
676869707172737475,,,,,,,,,,,,,
20,21,22,23,24,25,26Lamb,A2,-Sales,Price,2019,2018,,
1820222426,,,,,,,,,,,,,
20,21,22,23,24,25,2665,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Hide,Feedlot,"15,07",,,,
Mass,Price,Min,Max,Veldt,"15,12",,,,,,,,
PP,1835,"54,28","25,83","24,35","28,10",Dorper,ea,"44,44",,,,,
PO,134,"54,27","26,15","25,18","27,26",Merino,ea,"114,58",,,,,
PR,21,"51,06","25,17","22,37","27,75",,,,,,,,
PC,4,"45,88","22,48","20,00","24,50",,,,,,,,
PU,2,"46,25","28,00","28,00","28,00",,,,,,,,
PS,5,"178,76","17,00","17,00","17,00",,,,,,,,
CP,1090,"61,62","26,91","26,06","28,49",,,,,,,,
CO,141,"63,12","26,51","26,10","26,96",,,,,,,,
CR,57,"61,20","26,42","25,58","26,50",,,,,,,,
CC,12,"63,19","26,05","20,50","26,50",,,,,,,,
CU,1,"62,47","20,07","20,07","20,07",,,,,,,,
CS,1,"57,30","26,50","26,50","26,50",,,,,,,,
BP,6078,"73,74","26,36","24,42","28,19",,,,,,,,
BO,1687,"76,63","26,30","25,35","27,48",,,,,,,,
BR,155,"77,42","25,26","23,74","26,50",,,,,,,,
BC,13,"73,34","23,69","20,70","26,50",,,,,,,,
BU,1,"79,73","19,88","19,88","19,88",,,,,,,,
BS,3,"89,36","20,28","15,88","22,00",,,,,,,,
HP,4154,"86,09","25,65","24,48","26,18",,,,,,,,
HO,5208,"87,47","25,70","24,50","27,05",,,,,,,,
HR,901,"89,30","25,04","24,29","26,07",,,,,,,,
HC,78,"90,07","21,40","20,59","24,20",,,,,,,,
HU,10,"88,42","20,20","19,66","24,08",,,,,,,,
HS,12,"95,90","20,24","16,94","26,50",,,,,,,,
SAU,666,"141,32","19,47","16,32","24,60",,,,,,,,
SAB,203,"104,20","23,75","21,48","24,41",,,,,,,,
22,472,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,32,34
21,22,23,24,25,26,27,Beef,A2,-,Sales,Price,2017,2016
53,55,57,59,61,63,65,67,69,71,73,75,77,
21,22,23,24,25,26,27,Lamb,A2,-,Sales,Price,2017,2016
22,23,24,25,26,27,28,,,,,,,
21,22,23,24,25,26,27,Baconer,BO,-,Purchase,Price,2017,2016
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5630,74.09,23.61,22.00,26.50,,,,,,,,
BO,2176,75.55,23.78,22.00,25.00,,,,,,,,
BR,239,74.67,23.01,15.00,24.00,,,,,,,,
BC,21,74.46,20.02,16.00,22.10,,,,,,,,
BU,14,70.35,19.37,16.00,21.50,,,,,,,,
BS,1,79.20,17.00,17.00,17.00,,,,,,,,
PP,1119,47.47,24.53,22.75,26.00,,,,,,,,
PO,143,48.10,24.17,22.20,26.00,,,,,,,,
PR,31,43.54,22.47,15.00,26.00,,,,,,,,
PC,8,49.63,20.91,13.30,23.00,,,,,,,,
PU,5,50.08,22.09,21.50,23.00,,,,,,,,
PS,1,43.60,23.00,23.00,23.00,,,,,,,,
SAB,254,104.41,13.71,6.00,18.00,,,,,,,,
HP,5015,85.18,23.34,22.00,25.00,Hide,Feedlot,15.35,,,,,
HO,5575,86.74,23.53,22.00,24.45,Veldt,15.18,,,,,,
HR,1000,88.31,23.10,11.80,24.00,Dorper,ea,50.42,,,,,
HC,80,87.19,20.67,16.50,23.50,Merino,ea,92.98,,,,,
HU,7,86.41,20.06,16.50,22.10,,,,,,,,
HS,13,93.49,19.13,9.40,23.50,,,,,,,,
CP,1173,60.90,23.76,22.10,26.50,,,,,,,,
CO,161,62.27,23.87,22.10,26.00,,,,,,,,
CR,32,61.48,23.08,20.50,25.00,,,,,,,,
CC,12,62.28,21.26,16.00,24.00,,,,,,,,
CU,1,60.10,16.00,16.00,16.00,,,,,,,,
SAS,477,144.12,16.30,15.00,18.00,,,,,,,,
23,188,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,27
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
17181920212223242526272016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
4042444648505254565860,,,,,,,,,,,,,
17181920212223242526272016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
17181920212223242526272016,,,,,,,,,,,,,
PIGS3638404244464850,,,,,,,,,,,,,
21,22,23,24,25,26,27Beef,A2,-Sales,Price,2018,2017,2016,
54596469747984,,,,,,,,,,,,,
21,22,23,24,25,26,27Lamb,A2,-Sales,Price,2018,2017,2016,
182022242628,,,,,,,,,,,,,
21,22,23,24,25,26,2765,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"15,03",,,,,,,
PP,1976,"53,35","26,27","25,45","29,00",Veldt,"15,03",,,,,,
PO,126,"52,43","26,48","25,48","28,28",Dorper,ea,"43,89",,,,,
PR,37,"49,45","26,95","24,29","28,19",Merino,ea,"112,13",,,,,
PC,10,"50,05","25,94","23,50","26,71",,,,,,,,
PU,1,"52,80","22,00","22,00","22,00",,,,,,,,
PS,5,"208,18","17,00","17,00","17,00",,,,,,,,
CP,1571,"61,39","27,07","25,88","29,00",,,,,,,,
CO,196,"61,45","27,02","25,92","29,40",,,,,,,,
CR,13,"62,68","26,46","25,00","27,00",,,,,,,,
CC,1,"66,60","20,50","20,50","20,50",,,,,,,,
CS,1,"64,80","16,03","16,03","16,03",,,,,,,,
BP,6768,"73,82","26,30","24,56","27,70",,,,,,,,
BO,2326,"76,57","26,71","25,51","28,45",,,,,,,,
BR,244,"77,67","26,19","24,40","28,49",,,,,,,,
BC,32,"70,29","24,00","17,99","28,45",,,,,,,,
BU,12,"69,03","22,43","19,88","23,50",,,,,,,,
BS,2,"96,30","22,00","22,00","22,00",,,,,,,,
HP,4348,"85,92","25,67","24,50","26,37",,,,,,,,
HO,5397,"87,88","25,50","24,50","26,28",,,,,,,,
HR,950,"89,78","25,03","24,39","25,89",,,,,,,,
HC,79,"89,94","20,86","19,63","22,53",,,,,,,,
HU,12,"87,34","21,02","19,87","24,50",,,,,,,,
HS,13,"97,68","18,67","17,29","28,50",,,,,,,,
SAU,824,"144,46","18,54","16,27","23,57",,,,,,,,
SAB,299,"106,43","21,46","12,10","24,41",,,,,,,,
25,243,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,32,34
22,23,24,25,26,27,28,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,
22,23,24,25,26,27,28,Lamb,A2,-,Sales,Price,2017,2016
22,23,24,25,26,27,,,,,,,,
A2,7,116,"276,24","46,39","46,55","45,30","47,42",Hide,Feedlot,"7,11",,,
A3,766,"300,92","46,42","46,61","45,65","47,91",Hide,Field,"6,52",,,,
AB2,599,"278,23","45,11","45,83","43,73","47,40",Dorper,"40,63",,,,,
AB3,77,"313,64","45,20","37,79","45,16","47,06",Merino,"95,27",,,,,
B2,424,"277,84","42,85","43,47","41,09","45,59",,,,,,,
B3,96,"300,07","42,19","43,44","42,24","44,06",,,,,,,
C2,1,590,"258,05","40,12","41,14","38,80","43,06",,,,,,
C3,616,"284,71","40,39","41,26","39,47","43,14",,,,,,,
11,284,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za36384042444648,,
22,23,24,25,26,27,28Beef,A2,-Sales,Price,2018,2017,2016,
54596469747984,,,,,,,,,,,,,
22,23,24,25,26,27,28Lamb,A2,-Sales,Price,2018,2017,2016,
202122232425262728,,,,,,,,,,,,,
22,23,24,25,26,27,2865,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5036,73.2128,23.28,19.65,26.50,,,,,,,,
BO,2321,76.1034,22.96,20.68,25.00,,,,,,,,
BR,188,77.1265,22.96,15.00,23.95,,,,,,,,
BC,1473.7629,20.51,18.00,22.00,,,,,,,,,
BU,10,70.23,20.88,19.60,23.50,,,,,,,,
PP,979,48.84,24.46,22.20,26.00,,,,,,,,
PO,80,47.38,24.00,18.74,26.00,,,,,,,,
PR,12,43.74,22.72,21.50,26.00,,,,,,,,
PC,3,45,22.56,21.50,24.00,,,,,,,,
SAB,98,106.71,14.90,6.00,18.62,,,,,,,,
HP,3399,85.30,23.71,22.00,25.00,Hide,Feedlot,15.47,,,,,
HO,4607,87.10,23.94,22.00,24.69,Veldt,15.44,,,,,,
HR,1074,89.07,23.35,11.80,23.92,Dorper,ea,46.82,,,,,
HC,85,88.37,21.14,18.00,23.50,Merino,ea,89.06,,,,,
HU,7,91.98,18.67,18.67,18.67,,,,,,,,
HS,2101.55,12.26,9.40,15.10,,,,,,,,,
CP,919,60.69,23.87,22.10,26.50,,,,,,,,
CO,92,61.39,24.01,22.87,26.00,,,,,,,,
CR,11,62.45,22.50,20.50,24.02,,,,,,,,
SAS,371,136.417,15.89,11.87,18.62,,,,,,,,
19,308,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,28,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
18192021222324252627282016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
5254565860,,,,,,,,,,,,,
18192021222324252627282016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202224,,,,,,,,,,,,,
18192021222324252627282016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%65,-,"79,99",kg,80,-,"99,99",kg404244464850,,,,,
22,23,24,25,26,27,28Beef,A2,-Sales,Price,2019,2018,,
6870727476788082,,,,,,,,,,,,,
22232425262728Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
202122232425262728,,,,,,,,,,,,,
22,23,24,25,26,27,2865,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5723,73.35,23.47,22.00,26.50,,,,,,,,
BO,2246,76.29,23.71,22.00,25.00,,,,,,,,
BR,187,76.45,23.11,21.30,23.93,,,,,,,,
BC,30,74.73,20.48,16.33,23.00,,,,,,,,
BU,3,69.39,19.65,18.34,23.00,,,,,,,,
BS,1,87.30,17.00,17.00,17.00,,,,,,,,
PP,1018,49.02,24.23,22.00,26.00,,,,,,,,
PO,81,50.54,23.40,21.50,26.00,,,,,,,,
PR,3,49.17,23.04,22.00,24.00,,,,,,,,
PS,18,27.09,19.00,19.00,19.00,,,,,,,,
SAB,253,102.90,13.24,8.00,19.50,,,,,,,,
